data: {"data":"===== Application Startup at 2026-04-06 22:51:53 =====\n","timestamp":"2026-04-06T22:51:53Z"}
data: {"data":"║  Auto-login (AUTOMAKER_AUTO_LOGIN): enabled (auto-login active)     ║","timestamp":"2026-04-06T22:52:17.792Z"}

data: {"data":"║                                                                     ║","timestamp":"2026-04-06T22:52:17.792Z"}

data: {"data":"╠═════════════════════════════════════════════════════════════════════╣","timestamp":"2026-04-06T22:52:17.792Z"}

data: {"data":"║  💡 Tips                                                            ║","timestamp":"2026-04-06T22:52:17.792Z"}

data: {"data":"╠═════════════════════════════════════════════════════════════════════╣","timestamp":"2026-04-06T22:52:17.792Z"}

data: {"data":"║  Set AUTOMAKER_API_KEY env var to use a fixed key                   ║","timestamp":"2026-04-06T22:52:17.792Z"}

data: {"data":"║  Set AUTOMAKER_AUTO_LOGIN=true to skip the login prompt             ║","timestamp":"2026-04-06T22:52:17.792Z"}

data: {"data":"╚═════════════════════════════════════════════════════════════════════╝","timestamp":"2026-04-06T22:52:17.792Z"}

data: {"data":"","timestamp":"2026-04-06T22:52:17.792Z"}

data: {"data":"[dotenv@17.2.3] injecting env (0) from .env -- tip: 🔐 encrypt with Dotenvx: https://dotenvx.com","timestamp":"2026-04-06T22:52:17.957Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m [SERVER_STARTUP] process.env.DATA_DIR: /app/data","timestamp":"2026-04-06T22:52:17.957Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m [SERVER_STARTUP] Resolved DATA_DIR: /app/data","timestamp":"2026-04-06T22:52:17.957Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m [SERVER_STARTUP] process.cwd(): /app","timestamp":"2026-04-06T22:52:17.957Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[Server]\u001b[0m ✓ ANTHROPIC_API_KEY detected","timestamp":"2026-04-06T22:52:17.957Z"}

data: {"data":"[Security] ⚠️  ALLOWED_ROOT_DIRECTORY not set - allowing access to all paths","timestamp":"2026-04-06T22:52:17.957Z"}

data: {"data":"[Security] ✓ DATA_DIR configured: /app/data","timestamp":"2026-04-06T22:52:17.957Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[EventHooks]\u001b[0m Event hook service initialized","timestamp":"2026-04-06T22:52:17.961Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[SettingsService]\u001b[0m Checking for legacy data migration from: /home/node/.config/Automaker","timestamp":"2026-04-06T22:52:17.961Z"}

data: {"data":"\u001b[36mINFO \u001b[0m \u001b[34m[SettingsService]\u001b[0m Current data directory: /app/data","timestamp":"2026-04-06T22:52:17.962Z"}

data: {"data":"/app/node_modules/path-to-regexp/dist/index.js:96","timestamp":"2026-04-06T22:52:17.981Z"}

data: {"data":"            throw new PathError(`Missing parameter name at index ${index}`, str);","timestamp":"2026-04-06T22:52:17.981Z"}

data: {"data":"                  ^","timestamp":"2026-04-06T22:52:17.981Z"}

data: {"data":"","timestamp":"2026-04-06T22:52:17.981Z"}

data: {"data":"PathError [TypeError]: Missing parameter name at index 1: *; visit https://git.new/pathToRegexpError for info","timestamp":"2026-04-06T22:52:17.981Z"}

data: {"data":"    at name (/app/node_modules/path-to-regexp/dist/index.js:96:19)","timestamp":"2026-04-06T22:52:17.981Z"}

data: {"data":"    at parse (/app/node_modules/path-to-regexp/dist/index.js:113:68)","timestamp":"2026-04-06T22:52:17.981Z"}

data: {"data":"    at pathToRegexp (/app/node_modules/path-to-regexp/dist/index.js:267:58)","timestamp":"2026-04-06T22:52:17.981Z"}

data: {"data":"    at Object.match (/app/node_modules/path-to-regexp/dist/index.js:237:30)","timestamp":"2026-04-06T22:52:17.981Z"}

data: {"data":"    at matcher (/app/node_modules/router/lib/layer.js:86:23)","timestamp":"2026-04-06T22:52:17.981Z"}

data: {"data":"    at new Layer (/app/node_modules/router/lib/layer.js:93:62)","timestamp":"2026-04-06T22:52:17.981Z"}

data: {"data":"    at Function.route (/app/node_modules/router/index.js:428:17)","timestamp":"2026-04-06T22:52:17.981Z"}

data: {"data":"    at Function.route (/app/node_modules/express/lib/application.js:257:22)","timestamp":"2026-04-06T22:52:17.981Z"}

data: {"data":"    at app.<computed> [as get] (/app/node_modules/express/lib/application.js:478:22)","timestamp":"2026-04-06T22:52:17.981Z"}

data: {"data":"    at file:///app/apps/server/dist/index.js:472:5 {","timestamp":"2026-04-06T22:52:17.981Z"}

data: {"data":"  originalPath: '*'","timestamp":"2026-04-06T22:52:17.981Z"}

data: {"data":"}","timestamp":"2026-04-06T22:52:17.981Z"}

data: {"data":"","timestamp":"2026-04-06T22:52:17.981Z"}

data: {"data":"Node.js v22.22.2","timestamp":"2026-04-06T22:52:17.981Z"}

